╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mлn╢i╕Ї31~60╕╣,127.45,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040907,170.96,4,2,3,ж│,╡L,5200000,30416,,0.0,0,,RPUNMLNKKHMFFCT96CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mлn╢i╕Ї31~60╕╣,129.19,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040907,170.96,4,2,3,ж│,╡L,5200000,30416,,0.0,0,,RPXNMLNKKHMFFCT27CA
кF┤ф┬э,дgжa,▓ю└Yмq271~300жa╕╣,2880.49,дu,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31880000,11068,,0.0,0,,RPSNMLNLJHMFFDT86CA
╖s╢щ╢m,дgжa,╖sмvмq361~390жa╕╣,53030.0,,д@пы╣A╖~░╧,╜`╖~е╬жa,1060101,дgжa22л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39000000,735,,0.0,0,,RPTNMLNLJHMFFDT96CA
кF┤ф┬э,дgжa,кF┤фмq31~60жa╕╣,25.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,39200,,0.0,0,,RPUNMLNLJHMFFDT07CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mдOк└╕Ї61~90╕╣,129.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0830517,176.0,3,2,2,ж│,╡L,2000000,11364,,0.0,0,,RPWNMLNLJHMFFDT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдT╝w╕Ї1~30╕╣,5.57,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830120,38.85,2,1,1,ж│,╡L,560000,14414,,0.0,0,,RPWNMLPKKHMFFCT37CA
кF┤ф┬э,дgжa,дT╢ймq361~390жa╕╣,103.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,3097,,0.0,0,,RPTNMLOLJHMFFDT07CA
кF┤ф┬э,дgжa,╖sл╥мq1201~1230жa╕╣,226.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4177836,18486,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLOLJHMFFDT37CA
кF┤ф┬э,дgжa,╖sл╥мq1201~1230жa╕╣,226.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4177836,18486,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOLJHMFFDT47CA
кF┤ф┬э,дgжa,╖sл╥мq1291~1320жa╕╣,92.7,жэ,,,1030101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,31284,,0.0,0,,RPOOMLOLJHMFFDT66CA
╕U┼r╢m,дgжa,дjкLмq901~930жa╕╣,905.04,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1326,,0.0,0,е╗╡здgжa╕gнл╖s╢ёдg╛ужa,RPPOMLQKKHMFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mдпйM╕Ї76л╤1~30╕╣,127.27,жэ,,,1060101,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1010801,202.91,5,2,3,ж│,╡L,7000000,34498,,0.0,0,,RPSOMLQKKHMFFCT17CA
д║оH╢m,дgжa,ж`└Yмq1051~1080жa╕╣,3726.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2688000,721,,0.0,0,,RPXNMLRKKHMFFCT67CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟┐│╕Ї130л╤76з╦1~30╕╣,106.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970131,186.19,4,2,3,ж│,╡L,7500000,40281,,0.0,0,,RPUNMLKKKHMFFCT66CA
и╙╕q╢m,дgжa,джкLмq2131~2160жa╕╣,28.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,1786,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPTOMLMJKHMFFCT76CA
╕U┼r╢m,дgжa,┤Iдsмq181~210жa╕╣,1163.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,670,,0.0,0,,RPPNMLSJKHMFFCT86CA
д║оH╢m,дgжa,дWкF╢╒мq511~540жa╕╣,2577.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,2406,,0.0,0,,RPPPMLOLJHMFFCT76CA
д║оH╢m,дgжa,м№йMмq781~810жa╕╣,1144.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,4196,,0.0,0,,RPRNMLPLJHMFFCT86CA
д║оH╢m,дgжa,√ї└Y├Ёмq841~870жa╕╣,680.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,3824,,0.0,0,,RPOOMLOLJHMFFCT56CA
д║оH╢m,дgжa,ж╤░ёмq781~810жa╕╣,1555.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2122,,0.0,0,,RPUOMLNLJHMFFCT07CA
д║оH╢m,дgжa,╖sкF╢╒мq61~90жa╕╣,2784.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1293,,0.0,0,,RPVOMLNLJHMFFCT17CA
д║оH╢m,дgжa,╖sе_╢╒мq211~240жa╕╣,1274.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1413,,0.0,0,,RPPNMLOLJHMFFCT56CA
д║оH╢m,дgжa,мL│╙мq991~1020жa╕╣,103.44,░╙,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1230936,11900,,0.0,0,▒Mо╫┼¤░т,RPSNMLOLJHMFFCT86CA
д║оH╢m,дgжa,╣╪дёмq1291~1320жa╕╣,2334.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,1328,,0.0,0,,RPXNMLPLJHMFFCT47CA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mдj┤Єз°дjе═╕Ї100л╤1~30╕╣,72.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830407,150.63,2,2,2,ж│,╡L,2100000,13941,,0.0,0,,RPSNMLMJKHMFFCT56CA
ж╦е╨╢m,дgжa,╣L╖╛мq571~600жa╕╣,1249.46,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,1881,,0.0,0,,RPXNMLQLJHMFFCT57CA
░к╛Ё╢m,дgжa,е█╖рд╜мq661~690жa╕╣,147.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1125000,7625,,0.0,0,,RPRNMLOKKHMFFBT66CA
fa72оH╢m,дgжa,·rлnмq721~750жa╕╣,3153.0,╣A,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,1443,,0.0,0,,RPPNMLLKKHMFFBT78CA
fa72оH╢m,дgжa,·rлnмq721~750жa╕╣,3880.6,╣A,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1546,,0.0,0,,RPQNMLLKKHMFFBT88CA
дEжp╢m,дgжa,дE╢Їмq511~540жa╕╣,2973.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,1278,,0.0,0,,RPUPMLNLJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒dйw╡є1~30╕╣,92.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,166.11,4,2,2,ж│,╡L,4000000,24080,,0.0,0,┼vзQдHж@2дH,RPVPMLNLJHMFFAT07CA
╕Uдж╢m,дgжa,╕U┐│мq1201~1230жa╕╣,450.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3740000,8311,,0.0,0,,RPPNMLOLJHMFFAT98CA
дEжp╢m,дgжa,дEжpмq1861~1890жa╕╣,688.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040801,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3577600,5200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOLJHMFFAT66CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖s╖╜╡є112л╤1~30╕╣,100.37,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871104,157.07,4,1,3,ж│,╡L,4500000,28650,,0.0,0,,RPQPMLNLJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪┐│лn╕Ї1~30╕╣,18.72,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830621,97.94,3,2,2,ж│,ж│,2400000,24505,,0.0,0,,RPPNMLPLJHMFFAT09CA
л╠кF╔],дgжa,кLд║мq781~810жa╕╣,135.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,20741,,0.0,0,,RPVNMLPLJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╛ў│їе_╕Ї271~300╕╣,76.19,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950113,150.08,6,1,2,ж│,╡L,6600000,43977,,0.0,0,,RPOOMLQLJHMFFAT56CA
л╠кF╔],дgжa,дj╝yмq1~30жa╕╣,2214.94,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29000000,13093,,0.0,0,,RPPPMLKKKHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZжи╡є61~90╕╣,116.4,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050826,221.05,5,2,4,ж│,╡L,12800000,57905,,0.0,0,,RPQOMLKKKHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╡╪▓▒╡є1~30╕╣,42.79,жэ,,,1051201,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,3,2,2,ж│,ж│,3700000,21779,йY╣Dенн▒,0.0,0,,RPPOMLSJKHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдде┐и╜▓°╖q╡єдGмq89л╤31~60╕╣,186.52,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840804,252.12,4,2,4,ж│,╡L,13000000,51563,,0.0,0,,RPWNMLNJKHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓Mе@╡є61~90╕╣,120.35,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1041112,246.22,5,3,4,ж│,╡L,14200000,57672,,0.0,0,,RPSNMLQJKHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1501~1530╕╣,20.46,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,117.35,3,2,2,ж│,ж│,3150000,26843,,0.0,0,,RPVNMLRJKHMFFAT17CA
л╠кF╔],дgжa,┬k╕qмq511~540жa╕╣,681.1,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1702750,2500,,0.0,0,иє─│╗∙┴╩,RPROMLMJKHMFFAT98CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе·й·╕Ї271~300╕╣,1115.47,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0870618,143.75,2,1,1,ж│,╡L,3100000,,,0.0,0,,RPQOMLQLJHMFFAT76CA
░к╛Ё╢m,дgжa,е█╖рд╜мq511~540жa╕╣,574.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1608936,2800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLJHMFFBT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZйў╡є91~120╕╣,9.06,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841125,52.0,1,1,1,ж│,╡L,780000,15000,,0.0,0,,RPPOMLSKKHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелж█е╤╕Ї781~810╕╣,72.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0931227,200.15,5,2,3,ж│,╡L,9000000,44966,,0.0,0,,RPROMLSKKHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R─їи╜╝sкF╕Ї991~1020╕╣,121.0,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041224,304.3,7,2,6,ж│,╡L,26000000,85442,,0.0,0,,RPWOMLOKKHMFFAT17CA
┼яме╢m,дgжa,е╚╕tмq121~150жa╕╣,6865.23,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,1602,,0.0,0,,RPPNMLOKKHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╜╢щ╕Ї1~30╕╣,40.22,░╙,,,1051201,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040617,314.18,3,1,2,ж│,╡L,18600000,59202,йY╣Dенн▒,8.68,0,,RPVNMLOKKHMFFAT96CA
лnж{╢m,дgжa,лn┐}мq1291~1320жa╕╣,34.56,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,8681,,0.0,0,,RPQNMLOKKHMFFDT76CA
кF┤ф┬э,дgжa,▓▒о№мq661~690жa╕╣,650.33,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7868800,12100,,0.0,0,,RPRNMLNKKHMFFDT76CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mдп╖R╕Ї91~120╕╣,76.29,жэ,,,1060101,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0830820,190.44,0,0,2,╡L,╡L,3000000,15753,,0.0,0,,RPTNMLNKKHMFFDT96CA
кL├ф╢m,дgжa,┤Iе╨мq751~780жa╕╣,205.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4859,,0.0,0,,RPQNMLPLJHMFFDT86CA
╖s╢щ╢m,дgжa,еPжNмq91~120жa╕╣,208.64,╣A,,,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,445000,2133,,0.0,0,,RPQOMLOLJHMFFDT86CA
п[▓y╢m,дgжa,е╗║омq871~900жa╕╣,62.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,20968,,0.0,0,,RPPNMLQLJHMFFDT86CA
п[▓y╢m,й╨жa(дgжa+л╪кл),л╠кF┐дп[▓y╢mдддs╕Ї91~120╕╣,237.15,жэ,,,1051201,дgжa5л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэжv,┐√╡м▓V╛одg║c│y,1030429,251.46,12,1,12,ж│,╡L,6000000,23861,,0.0,0,,RPQNMLQLJHMFFDT96CA
кL├ф╢m,дgжa,┬экLмq511~540жa╕╣,1823.07,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,6034,,0.0,0,,RPPNMLNJKHMFFDT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZкL╡є26л╤1~30╕╣,16.12,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840516,136.34,2,2,2,ж│,ж│,2200000,16136,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOLJHMFFAT96DA
лэмK┬э,дgжa,д╜╢╢мq421~450жa╕╣,5.13,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,118503,23100,,0.0,0,,RPRNMLPLJHMFFET07CA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢m╖┼мu╕Ї91~120╕╣,4755.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa5л╪кл3иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,,854.38,20,20,20,ж│,╡L,70800000,82867,,0.0,0,,RPWNMLQLJHMFFET67CA
и╬еV╢m,дgжa,е╔е·мq511~540жa╕╣,162.11,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2450000,15113,,0.0,0,,RPPNMLSKKHMFFFT47EA
и╬еV╢m,дgжa,е╔е·мq511~540жa╕╣,163.32,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2470000,15124,,0.0,0,,RPQNMLSKKHMFFFT57EA
║бж{╢m,дgжa,┤фдfмq361~390жa╕╣,142.12,,░ъоaд╜╢щ░╧,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1407,,0.0,0,,RPPNMLQKKHMFFET07DA
дTжaк∙╢m,дgжa,к№пQмq871~900жa╕╣,370.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,326800,883,,0.0,0,╝╨┴╩,RPRNMLTJKHMFFBT17DA
ж╦е╨╢m,й╨жa(дgжa+л╪кл),л╠кF┐дж╦е╨╢mлn╢╒з°лnжш╕Ї1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770104,119.52,4,2,2,ж│,╡L,2300000,19244,,0.0,0,,RPSOMLOLJHMFFCT07DA
д║оH╢m,дgжa,дхд╞мq331~360жa╕╣,1978.83,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,809,,0.0,0,,RPQNMLPLJHMFFCT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелдддs╕Ї61~90╕╣,47.74,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,97.54,3,1,1,ж│,╡L,2187720,22429,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLKKKHMFFAT56DA
кL├ф╢m,дgжa,дU╔▄мq751~780жa╕╣,121.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,823,,0.0,0,,RPPNMLOJKHMFFDT56CA
иdдж╢m,дgжa,кF╖╜мq1741~1770жa╕╣,2074.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,24,,0.0,0,,RPPNMLNJKHMFFET56CA
║бж{╢m,дgжa,┤фдfмq361~390жa╕╣,142.12,,░ъоaд╜╢щ░╧,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1407,,0.0,0,,RPQNMLQKKHMFFET17DA
иол░╢m,дgжa,лOдOмqлOдOдpмq241~270жa╕╣,4.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,4525,,0.0,0,,RPSNMLQJKHMFFET27DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬эмїоу╕Ї1~30╕╣,590.0,,░ъоaд╜╢щ░╧,,1051201,дgжa6л╪кл3иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030325,1111.92,18,3,21,ж│,╡L,140000000,125908,,0.0,0,,RPTNMLQLJHMFFET37CA
fa72оH╢m,дgжa,ме╢змq151~180жa╕╣,1713.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1459,,0.0,0,,RPQNMLPLJHMFFBT76DA
и╜┤ф╢m,дgжa,дgоwмq1891~1920жa╕╣,2833.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1740000,614,,0.0,0,,RPTNMLPLJHMFFBT07DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mе├мKз°е├┬╫╕Їд@мq31~60╕╣,75.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680403,146.4,3,1,2,ж│,╡L,1026000,7008,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLJHMFFBT96DA
лэмK┬э,дgжa,╖sнэмq61~90жa╕╣,5606.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33920000,6050,,0.0,0,,RPPNMLMKKHMFFET56CA
лэмK┬э,дgжa,╖sнэмq151~180жa╕╣,1366.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2459000,1800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKKHMFFET66CA
