¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q4981~5010¦a¸¹,246.94,¹A,,,1051220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2625000,10630,,0.0,0,,RPWNMLKLKHMFFLE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¦W´òµó151~180¸¹,20.59,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,116.0,2,2,1,¦³,¦³,7100000,61246,©Y¹D¥­­±,19.34,1180000,,RPQNMLTKKHMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¦W´òµó151~180¸¹,21.22,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,118.00999999999999,2,2,1,¦³,¦³,6600000,55050,©Y¹D¥­­±,21.37,1280000,,RPRNMLTKKHMFFIE98CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó151~180¸¹,16.58,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,96.66,2,2,1,¦³,¦³,5580000,57728,,0.0,0,,RPSNMLTKKHMFFIE09CA
¤jªÀ°Ï,¤g¦a,«O¥Ò¬q781~810¦a¸¹,651.15,¹A,,,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9651530,14822,,0.0,0,,RPROMLKLKHMFFIE28CA
¤jªÀ°Ï,¤g¦a,²MºÖ¬q301~330¦a¸¹,189.24,¤u,,,1060111,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4934920,26078,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLNJKHMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¼á¦Xµó421~450¸¹,184.16,¦í,,,1050913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001104,404.66,6,2,7,¦³,µL,31000000,76608,,0.0,0,,RPTNMLSKKHMFFIE09CA
­XÛ_°Ï,¤g¦a,¹ÅÛ_¬q1~30¦a¸¹,18.12,°Ó,,,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,712569,39325,,0.0,0,,RPUNMLPLJHMFFJE98CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï¥­©M¸ô181~210¸¹,406.26,¦í,,,1051220,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681205,291.9,8,4,4,¦³,µL,9500000,32545,,0.0,0,,RPSOMLPLJHMFFJE88CA
´ò¤º°Ï,¤g¦a,®ü®H¬q2251~2280¦a¸¹,141.0,¤u,,,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270100,16100,,0.0,0,,RPXNMLMJKHMFFJE88CA
¸ô¦Ë°Ï,¤g¦a,µØ¥¿¬q931~960¦a¸¹,66.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,9028,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPOMLPLJHMFFJE58CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï«O¥Í¸ô8«Ñ1~30¸¹,141.36,¦í,,,1060118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050624,244.41,4,3,4,¦³,µL,7950000,32527,,0.0,0,,RPXNMLNKKHMFFJE09CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ï«Ø¤¤µó61~90¸¹,9.04,¦í,,,1051230,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,129.7,3,2,2,¦³,¦³,1300000,10023,,0.0,0,,RPXNMLTJKHMFFJE96CA
ªü½¬°Ï,¤g¦a,±^¤sÀç¬q541~570¦a¸¹,365.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2640000,7219,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRJKHMFFJE09CA
¥Ð¼d°Ï,¤g¦a,¥j«F§|¬q181~210¦a¸¹,737.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,228470,310,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRJKHMFFJE66CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï«H¸q¸ô178«Ñ6§Ë1~30¸¹,106.25,¦í,,,1051212,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970313,193.41,5,2,4,¦³,µL,7300000,37744,,0.0,0,,RPWNMLSKKHMFFJE86CA
¤»Àt°Ï,¤g¦a,ªø¥Í¬q361~390¦a¸¹,3850.11,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051129,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3374041,876,,0.0,0,,RPVNMLTJKHMFFKE86CA
©£¤s°Ï,¤g¦a,¤Í±¡¬q661~690¦a¸¹,121.63,¦í,,,1060113,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3180000,26145,,0.0,0,,RPRNMLPLJHMFFFE28CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q841~870¦a¸¹,410.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,8528,,0.0,0,¿Ë±­Ãö«Y¶¡¤§¥æ©ö¡C,RPPOMLOLJHMFFFE08CA
¾ôÀY°Ï,¤g¦a,·s²ø¬q541~570¦a¸¹,130.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1564459,12000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLQLJHMFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¤¯¾ðµó121~150¸¹,115.04,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040319,220.45,4,2,4,¦³,µL,16880000,76571,,0.0,0,,RPRNMLRJKHMFFFE38CA
©£¤s°Ï,¤g¦a,©£¤u¬q421~450¦a¸¹,3449.61,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,64317978,18645,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLNJKHMFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¿P¸ô1«Ñ31~60¸¹,80.0,°Ó,,,1051209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051019,287.18,5,2,5,¦³,µL,15800000,55018,,0.0,0,,RPSOMLTJKHMFFFE78CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï·sÉÜ¸ô1~30¸¹,155.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050621,233.7,5,2,4,¦³,µL,16900000,72315,,0.0,0,,RPQOMLTJKHMFFFE58CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q121~150¦a¸¹,80.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3146000,39325,,0.0,0,§t¥¼µn°O«Øª«¡C,RPQNMLNKKHMFFFE97CA
©£¤s°Ï,¤g¦a,¤U¦Ë³ò¬q31~60¦a¸¹,263.76,¦í,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15957480,60500,,0.0,0,,RPRNMLNKKHMFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¼B­í¸ô78«Ñ20§Ë1~30¸¹,219.25,¦í,,,1051230,¤g¦a8«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050315,222.55,6,2,6,¦³,µL,19500000,87621,,0.0,0,,RPQPMLTJKHMFFFE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¸ô61~90¸¹,90.93,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020510,204.35,5,2,5,¦³,µL,10000000,48936,,0.0,0,,RPUNMLOLJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¸ô91~120¸¹,78.53,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020510,187.09,5,2,4,¦³,µL,12000000,64140,,0.0,0,§t¸ËæC,RPVNMLOLJHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªL´Ë¸ô174«Ñ1~30¸¹,47.0,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710801,43.32,3,2,2,¦³,µL,4150000,95799,,0.0,0,,RPUPMLPLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¥¿¤G¸ô64«Ñ81§Ë1~30¸¹,50.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691201,49.0,7,1,3,¦³,µL,3200000,65306,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤G¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPWOMLOLJHMFFGE88CA
»ñ¤s°Ï,¤g¦a,¤­¥Ò¬q1171~1200¦a¸¹,78.0,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,64103,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLOLJHMFFGE28CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤T¸ô37«Ñ31~60¸¹,0.0,,,,1060103,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610707,84.8,6,2,3,¦³,µL,2200000,25943,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLOLJHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô541~570¸¹,8.22,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,69.89999999999999,2,1,2,¦³,¦³,2300000,32904,,0.0,0,,RPUOMLQLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤K¼w¸ô181~210¸¹,11.22,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880206,101.72,3,2,2,¦³,¦³,4680000,46009,©Y¹D¾÷±ñ,0.0,0,,RPROMLNKKHMFFGE28CA
»ñ¤s°Ï,¤g¦a,¤­¥Ò¬q1771~1800¦a¸¹,1021.0,°Ó,,,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,139900000,137023,,0.0,0,,RPQNMLNKKHMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªC¦{µó1~30¸¹,17.74,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821209,105.93,3,2,2,¦³,¦³,4300000,40593,,0.0,0,,RPSPMLOKKHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï»ñªF¸ô541~570¸¹,12.13,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840426,115.53999999999999,3,2,2,¦³,¦³,3700000,32024,©Y¹D¾÷±ñ,0.0,0,,RPTNMLQKKHMFFGE68CA
ºX¤s°Ï,¤g¦a,ºX¤s¬q421~450¦a¸¹,30.27,°Ó,,,1060101,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,759004,25074,,0.0,0,¼Ð°â°]¬F³¡°ê¦³°]²£¸p«n°Ï¤À¸p¹O´Á¥¼¿ìÄ~©Óµn°O¤§¤g¦a¡C,RPPNMLQJKHMFFHE28CA
¤¯ªZ°Ï,¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¤j©÷µó91~120¸¹,0.0,,,,1060119,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,10.76,0,0,0,¦³,¦³,300000,,©Y¹D¥­­±,0.0,300000,,RPQNMLPLJHMFFIE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»ÉÜ¸ô211~240¸¹,23.31,¦í,,,1051109,¤g¦a2«Øª«1¨®¦ì0,¦a¤U¼h,¤Q¤»¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0811030,450.29999999999995,0,0,0,µL,¦³,3000000,6662,,0.0,0,,RPUNMLMLKHMFFGE48CA
¤j¾ð°Ï,¤g¦a,±ä¤½¬q301~330¦a¸¹,275.09,¹A,,,1060104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2912350,10587,,0.0,0,,RPWPMLKLKHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_½åµó181~210¸¹,24.96,¦í,,,1051229,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050623,141.54,3,2,2,¦³,¦³,7480000,52847,©Y¹D¥­­±,0.0,0,,RPSNMLLLKHMFFGE18CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï²y³õ¸ô31~60¸¹,37.48,°Ó,,,1051210,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720712,85.92999999999999,3,2,1,¦³,µL,1500000,17456,,0.0,0,¤÷¤k¶¡²¾Âà,RPQNMLTJKHMFFIE78CA
¤jªÀ°Ï,¤g¦a,¸Uª÷¬q541~570¦a¸¹,18.2,¦í,,,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,518843,28508,,0.0,0,,RPOOMLPLJHMFFIE38CA
¤jªÀ°Ï,¤g¦a,«OªÀ¬q331~360¦a¸¹,332.69,¹A,,,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2195782,6600,,0.0,0,,RPRNMLQLJHMFFIE68CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤C½å¤G¸ô421~450¸¹,12.36,°Ó,,,1051212,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0720430,113.71,3,2,2,¦³,¦³,3200000,28142,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKKKHMFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«ÆQÑL°Ï°¨¥d¹D¸ô391~420¸¹,14.09,¦í,,,1060102,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941215,106.28999999999999,3,2,2,¦³,µL,5900000,55509,¤É­°¾÷±ñ,0.0,0,,RPQOMLNKKHMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs³Ó¸ô271~300¸¹,22.15,°Ó,,,1051231,¤g¦a1«Øª«1¨®¦ì2,¤T¤Q¥|¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040915,382.77,0,0,0,µL,¦³,30000000,78376,©Y¹D¥­­±,39.52,0,,RPUNMLMLKHMFFAE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤j¶¶¤T¸ô109«Ñ1~30¸¹,29.4,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0721028,84.59,3,2,2,¦³,µL,4000000,47287,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLJHMFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô181~210¸¹,3.82,°Ó,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881223,50.97,1,1,1,¦³,¦³,3000000,58858,©Y¹D¾÷±ñ,8.05,0,,RPPQMLOLJHMFFBE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô151~180¸¹,5.83,°Ó,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921105,73.88,2,2,1,¦³,¦³,4250000,57526,,0.0,0,,RPQQMLOLJHMFFBE97CA
­d¶®°Ï,¤g¦a,ºÖªF¬q1351~1380¦a¸¹,12.0,¦í,,,1060118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,29167,,0.0,0,¶Ç²Î¥«³õÅu¦ì.Ãø¥H¸gÀç.¤S§ä¤£¨ì¾A¦Xªº¶R¥D.¬G¥u¦n½æµ¹­Ó¹j¾ÀÅu¦ì.½â»ù¥X°â.¨Ã¥H½æ²M¥X°â(©Ò¦³µ|³W¶O¥Ñ¶R¤è­t¾á).¨C­ÓÅu¦ì·s¥x¹ô¡G³ü¬B¬m¸U¥î¥a¤¸¥¿.¦X­p2­ÓÅu¦ì·s¥x¹ô¡G°Ñ¬B¥î¸U¤¸¥¿,RPUNMLPLJHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤@¸ô31~60¸¹,90.0,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0651206,145.35,3,2,2,¦³,µL,10700000,73615,,0.0,0,,RPOOMLPLJHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤T¦h¤@¸ô211~240¸¹,70.0,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¥[±j¿j³y,0620414,173.58,0,0,0,µL,µL,16500000,95057,,0.0,0,,RPPOMLPLJHMFFBE77CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤¤µØ¤T¸ô211~240¸¹,3.76,°Ó,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840811,44.25,1,1,1,¦³,µL,1100000,24859,,0.0,0,,RPPNMLPLJHMFFAE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¹ª¤s¤@¸ô133«Ñ1~30¸¹,45.67,¦í,,,1051208,¤g¦a2«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000120,424.35,4,2,2,¦³,¦³,30000000,70696,©Y¹D¥­­±,0.0,0,,RPTOMLPLJHMFFAE08CA
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô2133«Ñ46§Ë31~60¸¹,0.0,,,,1060116,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0650701,76.44,2,2,2,¦³,µL,300000,3925,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLJHMFFAE67CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¹¤åµó31~60¸¹,3.64,°Ó,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940624,47.400000000000006,1,1,1,¦³,¦³,2450000,51688,,0.0,0,,RPUNMLQLJHMFFAE18CA
